Date,Seoul_predicted,Incheon_predicted,Daejeon_predicted,Jeollabuk-do_predicted,Jeollanam-do_predicted,Gyeongsangnam-do_predicted,Jeju_predicted
2054-02-01,126058.34345963184,36314.20365586321,18713.411613737964,20609.333839427716,19665.552186731,34778.16180217454,8071.22290096017
2054-03-01,126066.37253396855,36315.08468612346,18714.553238084984,20611.03155739584,19666.9248775553,34780.3421952999,8072.043211482826
2054-04-01,126072.51325851245,36315.97243785087,18715.28936743896,20612.49958629445,19668.28838823602,34782.501326172714,8072.697354741191
2054-05-01,126075.31382691834,36316.37969462007,18715.889522028276,20613.672393196975,19669.69365535357,34784.68732351498,8073.424677689429
2054-06-01,126076.67326427062,36316.29096349742,18716.61664080451,20614.623520272133,19670.958449340586,34786.80460364807,8074.3071365084015
2054-07-01,126078.59922154239,36316.05022172755,18717.24542746501,20615.164114183353,19671.538474536697,34788.17558605308,8074.989652121852
2054-08-01,126080.43725281631,36315.95538236767,18717.193596609555,20614.866106661855,19670.912484546858,34787.893592405606,8074.923490182766
2054-09-01,126079.38138176255,36315.96589003462,18716.12131338709,20613.50133465304,19669.123893402342,34785.657339325044,8073.899055130937
2054-10-01,126073.6200757284,36315.78413085206,18714.376098866327,20611.420192556794,19666.90023284959,34782.24292544885,8072.333875352281
2054-11-01,126064.9138609894,36315.22893606474,18712.82642185249,20609.458921389476,19665.189428868238,34779.10659471633,8071.010488504291
2054-12-01,126057.86930166336,36314.52020757238,18712.216784368975,20608.423942681333,19664.5395870914,34777.43609743118,8070.491696636634
2055-01-01,126056.32598981832,36314.1419931659,18712.629222684023,20608.58422769474,19664.863735563962,34777.46975321579,8070.754702492484
2055-02-01,126060.26420053121,36314.39303864652,18713.536984587638,20609.59192269445,19665.717148092168,34778.62585099104,8071.360275172837
2055-03-01,126066.25059259424,36315.09865821626,18714.362281156493,20610.866868598725,19666.75040752902,34780.21156496159,8071.937277919356
2055-04-01,126070.80707809736,36315.78224717036,18714.95973748293,20612.054487383575,19667.901715033076,34781.96372781122,8072.475489962923
2055-05-01,126073.17625620197,36316.09157739091,18715.560058458785,20613.12219361887,19669.189607930915,34783.92556884408,8073.164383935183
2055-06-01,126074.92704860205,36316.048025612356,18716.304236315653,20614.070580842475,19670.382210444775,34785.909137603514,8074.004539214114
2055-07-01,126077.29828487473,36315.924383044636,18716.91903257656,20614.656247213832,19670.961230594934,34787.23294547053,8074.638152249367
2055-08-01,126079.28072768686,36315.91965906134,18716.896201085685,20614.480229330216,19670.491043360496,34787.104162158976,8074.600097314799
2055-09-01,126078.39931458785,36315.95205402912,18715.992907771364,20613.366996190012,19669.04356838667,34785.30875661424,8073.753521919266
2055-10-01,126073.3875047013,36315.76676584646,18714.546889472134,20611.640725859997,19667.23540852387,34782.52984292324,8072.477728476122
2055-11-01,126066.04871881031,36315.25514955354,18713.28303755086,20610.00568338266,19665.820953976603,34779.957261394826,8071.40847053555
2055-12-01,126060.27895130182,36314.64751833893,18712.773289816927,20609.108527361765,19665.215288380437,34778.51360938203,8070.965049004331
2056-01-01,126058.99685170178,36314.347211978566,18713.042461292836,20609.146933373555,19665.348155748332,34778.36341884118,8071.101942817357
2056-02-01,126061.91878765242,36314.56212467761,18713.671109934232,20609.84685448321,19665.906112887315,34779.07992348123,8071.487115007436
2056-03-01,126066.29081694008,36315.11953154729,18714.255754607002,20610.79048765538,19666.67468740302,34780.209749674585,8071.882192145731
2056-04-01,126069.63540644202,36315.64139419299,18714.743061246045,20611.750177263162,19667.643766468722,34781.62901474741,8072.326089349622
2056-05-01,126071.65620839075,36315.87698352699,18715.322335155604,20612.710310839837,19668.804873991972,34783.36851039035,8072.96388486449
2056-06-01,126073.61464525296,36315.868806314174,18716.046819519815,20613.62026662309,19669.901293655726,34785.18489980689,8073.741715460531
2056-07-01,126076.18550951156,36315.83052842926,18716.62582719627,20614.212817204087,19670.457027211534,34786.425678925014,8074.316767675732
2056-08-01,126078.17279079053,36315.885914560786,18716.623744921104,20614.127035634803,19670.113865870095,34786.409107559506,8074.300836982479
2056-09-01,126077.43714193809,36315.92893980971,18715.872222322556,20613.228943367103,19668.956685407036,34784.98652336351,8073.610968523057
2056-10-01,126073.13914732302,36315.74733766931,18714.686481972127,20611.81024994555,19667.498503262803,34782.74680401065,8072.582409028768
2056-11-01,126067.02674770114,36315.287808189074,18713.66293441711,20610.457111364358,19666.33367705418,34780.65010691191,8071.724036486918
2056-12-01,126062.33502732523,36314.77491999935,18713.23410538815,20609.68268183441,19665.774923396697,34779.40548688513,8071.343158076654
2057-01-01,126061.24298896841,36314.537428868294,18713.38943435581,20609.631058041894,19665.76931831336,34779.127635073506,8071.385351981312
2057-02-01,126063.33267954126,36314.715603631026,18713.803687704,20610.093264326417,19666.10598565532,34779.51729384173,8071.607114390524
2057-03-01,126066.44514803347,36315.1496077913,18714.207121034357,20610.77946898571,19666.66949058538,34780.30045198946,8071.867779829458
2057-04-01,126068.86715835106,36315.543718290704,18714.605670329493,20611.553203492247,19667.481785391697,34781.44618653924,8072.234284369682
2057-05-01,126070.59829247827,36315.72318805984,18715.149231475734,20612.406246975985,19668.513166497483,34782.970629375326,8072.813804920612
2057-06-01,126072.62802917538,36315.74151551146,18715.830367295915,20613.254789767696,19669.50093879492,34784.60309402203,8073.518442087146
2057-07-01,126075.22536695938,36315.76321859629,18716.361045608082,20613.82857798036,19670.019925103235,34785.73994835777,8074.031240814693
2057-08-01,126077.12540266858,36315.85546680802,18716.373632613322,20613.808013606453,19669.779118544986,34785.80304824452,8074.032801936404
2057-09-01,126076.51398427463,36315.90126514133,18715.756181230827,20613.091677580807,19668.865526998023,34784.691729798025,8073.478887699769
2057-10-01,126072.87847046314,36315.72868585816,18714.793889930563,20611.936384610293,19667.699127133856,34782.904185375184,8072.658818204047
2057-11-01,126067.84423540716,36315.32442571297,18713.970336807542,20610.824150939465,19666.74348212759,34781.20537485971,8071.973897667532
2057-12-01,126064.0514829361,36314.896743185556,18713.60718188065,20610.15769187378,19666.23264661407,34780.13428512255,8071.645427018423
2058-01-01,126063.0985049849,36314.708772257734,18713.674445540677,20610.041826390818,19666.130119483518,34779.773138103184,8071.618890299312
2058-02-01,126064.5209038392,36314.85189200741,18713.927131259825,20610.32350161407,19666.304117883825,34779.92509186642,8071.722164145684
2058-03-01,126066.66367003103,36315.184383711734,18714.195732954282,20610.811497615887,19666.709919747802,34780.44715223251,8071.8847798985835
2058-04-01,126068.3876448008,36315.47789601212,18714.52201896383,20611.433129714438,19667.38727787523,34781.367606822874,8072.187223764536
2058-05-01,126069.87324405236,36315.6144116828,18715.020829908397,20612.182359234484,19668.291139034805,34782.68876540583,8072.705347765594
2058-06-01,126071.87691617761,36315.65165737827,18715.644824082086,20612.95631085054,19669.16639595715,34784.13298256354,8073.332383826996
2058-07-01,126074.38346329366,36315.71330519846,18716.121281464148,20613.495074424383,19669.641486315588,34785.15606925357,8073.783182341345
2058-08-01,126076.14059543176,36315.82500981076,18716.144244996423,20613.520320549727,19669.482065341435,34785.273552496335,8073.798459838147
2058-09-01,126075.6378336027,36315.8686917405,18715.643686562722,20612.95600478084,19668.77039321361,34784.41918640584,8073.360687405394
2058-10-01,126072.60433739246,36315.70891746548,18714.87101055358,20612.023976552446,19667.84520034302,34783.006972691626,8072.7142235398105
2058-11-01,126068.50207814432,36315.359389725374,18714.212488743127,20611.11565788773,19667.064115451132,34781.63823795019,8072.170782953359
2058-12-01,126065.45108858662,36315.00619518456,18713.90309330179,20610.543513359393,19666.600952046003,34780.71809245294,8071.886647683957
2059-01-01,126064.60298871147,36314.85680705078,18713.90450427583,20610.384313341645,19666.434001856564,34780.30845197433,8071.812342341999
2059-02-01,126065.50221024788,36314.96807853174,18714.038158849493,20610.53171780434,19666.491382193297,34780.292598079744,8071.831997284868
2059-03-01,126066.9093661075,36315.2180435282,18714.207857029607,20610.868674178335,19666.77694959194,34780.62042316997,8071.924128881184
2059-04-01,126068.10960936587,36315.432818162204,18714.474923483376,20611.365827320053,19667.33837830444,34781.35541804039,8072.173138450313
2059-05-01,126069.38479035784,36315.53652090513,18714.92440766163,20612.016858379884,19668.120814291164,34782.48841440589,8072.629715797361
2059-06-01,126071.296021144,36315.586472406416,18715.484611947257,20612.710343360694,19668.88576745422,34783.748962896054,8073.179249728628
2059-07-01,126073.63714732238,36315.672618361714,18715.905549622163,20613.204755726896,19669.314185570343,34784.65642630332,8073.570845358818
2059-08-01,126075.22283538213,36315.7913776568,18715.93592803222,20613.261055727584,19669.2185391616,34784.80910879174,8073.596666176422
2059-09-01,126074.81723163227,36315.830431789,18715.53608068601,20612.82281687314,19668.672453631232,34784.16470941524,8073.256618185685
2059-10-01,126072.3208195007,36315.68593819034,18714.9225597013,20612.0783014083,19667.94518733425,34783.06119936429,8072.752976964432
2059-11-01,126069.01253612542,36315.38823945871,18714.399207111135,20611.34118236797,19667.309256652654,34781.964569537966,8072.324079134686
2059-12-01,126066.56888625532,36315.09894770761,18714.134377388502,20610.851153226868,19666.892632105722,34781.17578153037,8072.077809605587
2060-01-01,126065.80410211912,36314.97957225429,18714.088621123727,20610.66544366846,19666.686427181565,34780.74459221378,8071.9723082255405
2060-02-01,126066.30295366693,36315.063056654755,18714.136943036818,20610.71556734204,19666.663000976725,34780.61515963668,8071.935043880624
2060-03-01,126067.1614962356,36315.24678356059,18714.235313948815,20610.93881168538,19666.85779484137,34780.800795934716,8071.977429157697
2060-04-01,126067.97307474664,36315.40054798959,18714.453645251673,20611.33424277893,19667.319979932257,34781.38354386662,8072.1816184707195
2060-05-01,126069.0667822707,36315.479406779996,18714.852509981167,20611.894375701373,19667.98975680685,34782.34562403205,8072.578651864159
2060-06-01,126070.84307188216,36315.53712869752,18715.34723426471,20612.506708691097,19668.6505939529,34783.43304717975,8073.053855540002
2060-07-01,126072.97601128554,36315.63621613878,18715.714346333152,20612.952435011397,19669.032450849758,34784.22850439904,8073.390606462532
2060-08-01,126074.38087628302,36315.753725076895,18715.750057205198,20613.028770575216,19668.985950361843,34784.40211903746,8073.424279071108
2060-09-01,126074.0630495015,36315.78732871699,18715.435928937197,20612.694254766688,19668.574291647317,34783.92758835886,8073.165262053589
2060-10-01,126072.03768620847,36315.659467560865,18714.954549030223,20612.105842715056,19668.008293339655,34783.07579444329,8072.777791588024
2060-11-01,126069.39716122585,36315.40933262474,18714.541145072388,20611.511419064645,19667.4926543408,34782.20229586514,8072.441035472293
2060-12-01,126067.44790574865,36315.174180506896,18714.313758672033,20611.0927992661,19667.120782500613,34781.52797825642,8072.2274157653965
2061-01-01,126066.75339782436,36315.078282072696,18714.236106547047,20610.89386785169,19666.89448546766,34781.09560201995,8072.103569362834
2061-02-01,126066.95402442222,36315.13833678866,18714.225308577632,20610.875849051365,19666.817688815616,34780.894038265615,8072.029559884971
2061-03-01,126067.41161359014,36315.269649952534,18714.273275955697,20611.01468850775,19666.944691995825,34780.97771697175,8072.0376924538505
2061-04-01,126067.93860814883,36315.37679036382,18714.4513606533,20611.32722950006,19667.32232369449,34781.43601178954,8072.204178327658
2061-05-01,126068.87502443074,36315.43706820399,18714.800578460392,20611.804748420625,19667.889778420045,34782.245356739615,8072.5451803036885
2061-06-01,126070.49180010897,36315.49870799562,18715.23141764622,20612.33872101205,19668.454998862624,34783.17377464936,8072.951219747351
2061-07-01,126072.39693963304,36315.60237727088,18715.54819718537,20612.734882327408,19668.792193169596,34783.864278453046,8073.238338229978
2061-08-01,126073.62422001574,36315.71348626593,18715.58767499041,20612.823132433958,19668.782793300885,34784.04833810513,8073.2775872120565
2061-09-01,126073.38539595631,36315.74183881903,18715.34554720772,20612.57320338105,19668.47914612329,34783.709749497095,8073.08481077427
2061-10-01,126071.76645926083,36315.6309944926,18714.97266062755,20612.113581085683,19668.043581587124,34783.06140856852,8072.7908272009245
2061-11-01,126069.68096699167,36315.423481604426,18714.648091613,20611.637292236763,19667.627268969576,34782.36997773301,8072.527795574709
2061-12-01,126068.13222956484,36315.23378138388,18714.45253422069,20611.280727005807,19667.297860200913,34781.795480316985,8072.342582090601
2062-01-01,126067.50013281778,36315.156398950145,18714.355087849333,20611.07875486329,19667.065688346534,34781.376719658,8072.210150840495
2062-02-01,126067.48555488535,36315.19726105567,18714.305165631977,20611.01513674131,19666.956131810017,34781.13406524916,8072.1144147721625
2062-03-01,126067.65731906772,36315.28773918064,18714.31839796788,20611.092361356965,19667.03311092151,34781.146549652374,8072.099778143748
2062-04-01,126067.979173436,36315.35983790859,18714.463128303738,20611.33758885729,19667.339096292246,34781.50358559534,8072.234540020931
2062-05-01,126068.7785598166,36315.40636510992,18714.765148508966,20611.74114621358,19667.815232240748,34782.17831743318,8072.52400778218
2062-06-01,126070.22444484578,36315.468944599095,18715.13576325182,20612.201711275025,19668.29441920126,34782.963595029294,8072.8672150728435
2062-07-01,126071.89842254671,36315.57137309965,18715.406659705677,20612.549706661837,19668.58986467015,34783.558071684645,8073.110251211265
2062-08-01,126072.95893211811,36315.6732118974,18715.448622177028,20612.643930537994,19668.607721263732,34783.744899228375,8073.153165849675
2062-09-01,126072.79011378769,36315.69699660188,18715.266106485087,20612.462269005675,19668.389887323534,34783.51372198232,8073.013780341338
2062-10-01,126071.51630736594,36315.60275306478,18714.981278845706,20612.107892559507,19668.058967810815,34783.02827858931,8072.794258338113
2062-11-01,126069.88706736415,36315.43269280922,18714.728011044488,20611.72876086044,19667.72434395311,34782.48464829706,8072.589945972568
2062-12-01,126068.66134248607,36315.28084656657,18714.559752984293,20611.426051434817,19667.43472144277,34781.997113920246,8072.4296332054855
2063-01-01,126068.08661067049,36315.21816299153,18714.45180798907,20611.22852392596,19667.2068467465,34781.6021267131,8072.295841543191
2063-02-01,126067.92286963025,36315.2436883765,18714.37771072257,20611.136393914643,19667.079647549614,34781.341029269686,8072.189349998376
2063-03-01,126067.89733812795,36315.30288169821,18714.367779816814,20611.16953447083,19667.12021142967,34781.30551524076,8072.1603625050575
2063-04-01,126068.07394638326,36315.349125295834,18714.48477316218,20611.36028943736,19667.365839571947,34781.58053715945,8072.268482538095
2063-05-01,126068.75335369745,36315.38551391059,18714.742957224888,20611.69844602455,19667.76165537117,34782.13800540913,8072.511464963597
2063-06-01,126070.02653323268,36315.44675812585,18715.058218091537,20612.09176419627,19668.16463926989,34782.796450088324,8072.7987044485035
2063-07-01,126071.47692042959,36315.54407674268,18715.28807540537,20612.394405149153,19668.421755088217,34783.30459159231,8073.0031747196945
2063-08-01,126072.38544387792,36315.63532582478,18715.33140812766,20612.490280651913,19668.458889461952,34783.4885806968,8073.048159317633
2063-09-01,126072.27721646974,36315.65534883716,18715.197493000083,20612.363030121815,19668.30836272907,34783.34097210356,8072.951184316002
2063-10-01,126071.29198170683,36315.57668051435,18714.983306615803,20612.09378807373,19668.060649278646,34782.984603016885,8072.790361236417
2063-11-01,126070.03382502848,36315.438970648276,18714.78689982985,20611.7940371643,19667.792924607013,34782.5602908767,8072.632622673351
2063-12-01,126069.06744312789,36315.31839101651,18714.64220707954,20611.537965743664,19667.54013719247,34782.148323238755,8072.49425228613
2064-01-01,126068.54640959813,36315.267406772226,18714.530684398665,20611.35009786383,19667.323481400417,34781.78349310627,8072.3642637404355
2064-02-01,126068.28500516538,36315.28094987552,18714.44335845776,20611.242121162006,19667.18942039821,34781.51994861965,8072.254827455452
2064-03-01,126068.12924015598,36315.31661130629,18714.41869274131,20611.244510566183,19667.203909372198,34781.4536488773,8072.217564718595
2064-04-01,126068.20514667241,36315.3441517015,18714.51256360356,20611.39133888239,19667.3990049123,34781.66253668227,8072.303387472766
2064-05-01,126068.77911373359,36315.37301268651,18714.730795515345,20611.672267564813,19667.725045878164,34782.118885326374,8072.505137868476
2064-06-01,126069.88457700644,36315.431230339505,18714.996193288334,20612.00505145241,19668.061380002215,34782.666397169654,8072.743336765442
2064-07-01,126071.12588752653,36315.52104177516,18715.1898924533,20612.2659522607,19668.283773968833,34783.09794243889,8072.914472327277
2064-08-01,126071.89879051442,36315.601384166126,18715.23361306299,20612.36036502084,19668.333791090805,34783.27504229982,8072.960200773429
2064-09-01,126071.84154966177,36315.618382504574,18715.138685553997,20612.275841249968,19668.23527862414,34783.191245481954,8072.896385024545
2064-10-01,126071.09399879244,36315.553858285995,18714.980504125906,20612.07472789923,19668.053079405232,34782.935979854024,8072.7813352476805
2064-11-01,126070.13455268425,36315.44366117828,18714.82916949973,20611.839413735815,19667.839910497394,34782.60742164802,8072.660384026289
2064-12-01,126069.37547201029,36315.348676925074,18714.70491425614,20611.623612673568,19667.62084726327,34782.26087515084,8072.541398742973
2065-01-01,126068.90508481555,36315.306997236185,18714.594799137856,20611.44877951133,19667.419787222603,34781.92963509461,8072.4187211903845
2065-02-01,126068.58541861034,36315.31139370856,18714.502079738842,20611.33411586935,19667.28629996772,34781.67448705208,8072.311702760445
2065-03-01,126068.34939150541,36315.32972346168,18714.468731948982,20611.315780099376,19667.282521199602,34781.589960918165,8072.270456419913
2065-04-01,126068.35727810922,36315.3440237655,18714.543315823084,20611.427320824434,19667.43559512266,34781.74577414263,8072.337701607286
2065-05-01,126068.83847606718,36315.36719323341,18714.725730570095,20611.6586424249,19667.70168496925,34782.115731894606,8072.503414617173
2065-06-01,126069.78590169923,36315.42119651751,18714.946969101286,20611.937722268183,19667.98034484183,34782.567297546295,8072.699236501237
2065-07-01,126070.8366589371,36315.50219541479,18715.109207652047,20612.160884089815,19668.17162383285,34782.9316065273,8072.841831912549
2065-08-01,126071.49041177573,36315.57193593862,18715.152467476797,20612.251637187594,19668.22947543917,34783.09897734649,8072.887211551285
2065-09-01,126071.47476911437,36315.58650983876,18715.08829229425,20612.200086722867,19668.170469210854,34783.06280798896,8072.848860015183
2065-10-01,126070.92015473422,36315.53448628548,18714.97398964362,20612.052884111854,19668.039313590845,34782.88574212523,8072.769081213468
2065-11-01,126070.1987366933,36315.44735871058,18714.858186254896,20611.869547248378,19667.870457729994,34782.63355769677,8072.677058213165
2065-12-01,126069.60466170943,36315.37313143136,18714.751718662854,20611.688405856585,19667.681955882057,34782.34341315018,8072.5751993437625
2066-01-01,126069.18212539286,36315.33883851742,18714.646462007437,20611.52854976653,19667.49893449311,34782.04698863617,8072.46203315937
2066-02-01,126068.83374704562,36315.33644607017,18714.55380448106,20611.413638578546,19667.37093549151,34781.80718766821,8072.360923399103
2066-03-01,126068.5539978878,36315.34233609262,18714.516052841,20611.382031190453,19667.354754427895,34781.713439350904,8072.31863966305
2066-04-01,126068.51753387571,36315.347498236246,18714.574578541145,20611.465354977783,19667.473147930395,34781.826908424235,8072.370490104812
2066-05-01,126068.91727982485,36315.366252439126,18714.72536404191,20611.654061892743,19667.688248883736,34782.12372531279,8072.5051174029195
2066-06-01,126069.7193774652,36315.41529425644,18714.908075804622,20611.88610282531,19667.9174766808,34782.49314532187,8072.664755893543
2066-07-01,126070.5999937767,36315.48697247312,18715.043234664718,20612.075634009896,19668.081132779207,34782.79896764725,8072.783097677351
2066-08-01,126071.15031691351,36315.54678639697,18715.085327435267,20612.16124032957,19668.1429116885,34782.95474167527,8072.82724390426
2066-09-01,126071.16749195773,36315.55940213205,18715.04497747656,20612.1346245855,19668.11330220668,34782.95312962196,8072.808036260745
2066-10-01,126070.76726124153,36315.518183003085,18714.964640144266,20612.02958643363,19668.021471318534,34782.835715699504,8072.755071202979
2066-11-01,126070.23361151648,36315.45015166858,18714.876707146934,20611.887924487593,19667.888479568464,34782.644075878976,8072.68568532679
2066-12-01,126069.77038016327,36315.392601964224,18714.785760498453,20611.736516596542,19667.72741520129,34782.40235599731,8072.598927446602
2067-01-01,126069.39299668762,36315.364174863695,18714.68761980167,20611.59250485497,19667.56345132555,34782.140394725044,8072.496464797165
2067-02-01,126069.03754766712,36315.35693475542,18714.59868012355,20611.4817121957,19667.44399572681,34781.92002084411,8072.403350688752
2067-03-01,126068.74018336175,36315.35419631947,18714.55948730152,20611.442305398934,19667.41979736812,34781.82337999338,8072.361977187302
2067-04-01,126068.67629280454,36315.35325506357,18714.604700533822,20611.503199396837,19667.50981258781,34781.9033250006,8072.4011531854485
2067-05-01,126069.00489136548,36315.36849131906,18714.727947015916,20611.6556285413,19667.68196860357,34782.13878892821,8072.5092867479
2067-06-01,126069.67608046414,36315.41220231647,18714.877494724486,20611.846946773476,19667.8692047293,34782.43855004155,8072.638353715653
2067-07-01,126070.40735169883,36315.474618552995,18714.989561451574,20612.006875000425,19668.00854338469,34782.69390955276,8072.736206458585
2067-08-01,126070.86875378701,36315.525387555186,18715.029924582992,20612.086400523127,19668.07129872586,34782.8370057875,8072.778425189914
2067-09-01,126070.91085007017,36315.536406584724,18715.007670597173,20612.078188644744,19668.063021310452,34782.859565682884,8072.773238962521
2067-10-01,126070.63237123853,36315.50435619481,18714.953291050835,20612.005724963292,19668.001122229565,34782.78695776434,8072.740341510214
2067-11-01,126070.24532396178,36315.45194718968,18714.88711698867,20611.897284548613,19667.897061729305,34782.64302560543,8072.688575817911
2067-12-01,126069.88551000257,36315.40768126499,18714.80973213297,20611.771303029265,19667.76041809928,34782.4427171149,8072.615088468818
2068-01-01,126069.55059725072,36315.38393407756,18714.72004880804,20611.643222359,19667.615516119877,34782.21379136601,8072.523767555389
2068-02-01,126069.20343220458,36315.37343021213,18714.637135456007,20611.539356658886,19667.506313590646,34782.014854590976,8072.439709699436
2068-03-01,126068.90654256624,36315.364993241994,18714.598493399713,20611.496106363094,19667.477353368104,34781.9196600609,8072.400468304162
2068-04-01,126068.82715821205,36315.36016398664,18714.632741307756,20611.539305799775,19667.5443687403,34781.973329696135,8072.42929213106
2068-05-01,126069.09408128512,36315.37253539366,18714.73232704551,20611.661136478095,19667.68069991365,34782.15782050407,8072.51510031479
2068-06-01,126069.64944541748,36315.41085362186,18714.8536711302,20611.81758095916,19667.83256564894,34782.3990544616,8072.618582484587
2068-07-01,126070.2515149307,36315.46445085951,18714.946202475097,20611.95172780029,19667.950658294252,34782.61119879467,8072.699211180288
2068-08-01,126070.63707010716,36315.50715316742,18714.98440864433,20612.02466577348,19668.012227516232,34782.74116221553,8072.73898438787
2068-09-01,126070.69721258694,36315.51686130538,18714.975583756728,20612.029630739475,19668.018937716308,34782.779784384664,8072.743728156998
2068-10-01,126070.51328276197,36315.49247179975,18714.94076278906,20611.981999219577,19667.979517486223,34782.74023730772,8072.725572955559
2068-11-01,126070.23945812596,36315.45270327901,18714.891496016186,20611.899890202407,19667.898721398014,34782.63367022157,8072.687444905465
2068-12-01,126069.9611579908,36315.418934558395,18714.825960256905,20611.795582343835,19667.7836354787,34782.46863872176,8072.62557074829
2069-01-01,126069.66599594377,36315.39895819893,18714.74538149347,20611.682970182228,19667.657103873476,34782.27062699877,8072.545286788561
2069-02-01,126069.33751392455,36315.38646520045,18714.669805017165,20611.5876837377,19667.55890775397,34782.09367671357,8072.470618837255
2069-03-01,126069.05309829026,36315.374545882725,18714.63299322513,20611.543390111194,19667.527575295586,34782.00279452936,8072.434216366789
2069-04-01,126068.96648906541,36315.36742277898,18714.65828262483,20611.57276280369,19667.576147549284,34782.036132601046,8072.454667293212
2069-05-01,126069.18043925462,36315.377427502906,18714.737792730848,20611.669028259974,19667.682876568564,34782.178693932816,8072.521868841606
2069-06-01,126069.63492724986,36315.41052303174,18714.835412807402,20611.795909379794,19667.805188376522,34782.37119045783,8072.604129675332
2069-07-01,126070.12661369065,36315.455983852036,18714.911527012504,20611.9078099895,19667.904842559168,34782.54657914203,8072.67034096864
2069-08-01,126070.44788696473,36315.49161795574,18714.94726972807,20611.97397645499,19667.963700706325,34782.663435073,8072.707311155424
2069-09-01,126070.52024583405,36315.50024473199,18714.94812564544,20611.98799759715,19667.9804802268,34782.71190151,8072.718769624647
2069-10-01,126070.40848629663,36315.482166509755,18714.927799093544,20611.95901192791,19667.957681621447,34782.69622767835,8072.711201219368
2069-11-01,126070.22106686044,36315.45251609862,18714.891601979274,20611.897649056544,19667.895528988105,34782.618737962875,8072.683565745229
2069-12-01,126070.00685837223,36315.42698267514,18714.836401772358,20611.81175299916,19667.79932092539,34782.48363644385,8072.631806771156
2070-01-01,126069.74865449828,36315.41008717382,18714.765058522782,20611.7137742583,19667.690014567022,34782.31400463295,8072.562081921229
2070-02-01,126069.44539214276,36315.39660843719,18714.697402974434,20611.627872501726,19667.602912393362,34782.15858553909,8072.496642567977
2070-03-01,126069.180888142,36315.38284790526,18714.663183336626,20611.584458426787,19667.570930751353,34782.07379686509,8072.46342928236
2070-04-01,126069.09265182808,36315.374556939285,18714.68122399421,20611.603152046697,19667.604887499598,34782.09165248208,8072.477189271139
2070-05-01,126069.26156474258,36315.3825915973,18714.743900526613,20611.678261568715,19667.687387564332,34782.20007601418,8072.529052828997
2070-06-01,126069.62941868868,36315.41079331844,18714.82176139828,20611.780317056313,19667.785193337455,34782.35233414369,8072.593861779828
2070-07-01,126070.02782630312,36315.44892802544,18714.88415326935,20611.8731748773,19667.86893824853,34782.49665374655,8072.648052177723
2070-08-01,126070.29489525073,36315.478459477694,18714.91723093357,20611.932622350636,19667.924066531887,34782.60077890334,8072.682003824626
2070-09-01,126070.37463771255,36315.4861882746,18714.924798848657,20611.95250105073,19667.947162694967,34782.6544147024,8072.697695525302
2070-10-01,126070.31686054051,36315.47323633981,18714.91499742856,20611.937265868597,19667.93642465907,34782.655506313444,8072.697512273672
2070-11-01,126070.19449160711,36315.45159490629,18714.88884364569,20611.892142165703,19667.889152316166,34782.6004818308,8072.6778988240985
